Weekday,Location,Total,AC,Lighting,Socket,WaterHeater,Time,Temperature,Irradiance,Precipitation,Humidity,Prev_one,Prev_three,Prev_five,Prev_one_on,Prev_two_on,Next_one_on,Next_two_on,Wifi
Thu,0,0.06,0.0,0.01,0.05,,2021/04/15 03:30:00,20.2932,3.710546666666666,0.0,96.8713,0.0,0.0,0.0,False,False,False,False,4.81
Tue,0,0.02,0.0,0.0,0.02,,2021/07/06 05:30:00,26.83513333333333,2.94597,0.0,90.78446666666666,0.0,0.0,0.0,False,False,False,False,2.66
Thu,0,0.12,0.0,0.06,0.06,,2021/03/11 00:00:00,17.735333333333333,4.08593,0.0,84.479,0.0,0.0,0.0,False,False,False,False,2.84
Tue,0,0.03,0.0,0.0,0.03,,2021/05/11 13:00:00,30.3565,7.001013333333334,0.0,68.61726666666667,0.24,0.24,0.24,True,False,False,False,2.5
Wed,0,0.07,0.0,0.03,0.04,,2021/02/03 05:00:00,14.7669,2.5249266666666665,0.0,52.90976666666667,0.0,0.0,0.0,False,False,False,False,5.19
Sun,0,0.02,0.0,0.0,0.02,,2021/04/18 01:00:00,20.65643333333333,4.01549,0.0,88.79533333333332,0.0,0.0,0.0,False,False,False,False,0.73
Thu,0,0.02,0.0,0.0,0.02,,2021/08/12 03:00:00,26.62743333333333,6.623889999999999,0.0,95.01683333333334,0.0,0.0,0.0,False,False,False,False,2.21
Wed,0,0.02,0.0,0.0,0.02,,2021/07/28 05:00:00,28.72466666666667,6.258863333333332,0.0,89.05053333333332,0.0,0.0,0.0,False,False,False,False,0.37
Tue,0,0.02,0.0,0.0,0.02,,2021/03/23 05:00:00,15.9344,3.741486666666667,0.0,59.61403333333333,0.0,0.0,0.0,False,False,False,False,0.26
Fri,0,0.02,0.0,0.02,0.0,,2021/01/01 22:00:00,11.013066666666669,2.39025,0.0,4.869436666666667,0.0,0.0,0.0,False,False,False,False,3.38
Fri,0,0.02,0.0,0.0,0.02,,2021/07/02 07:30:00,28.53943333333333,140.4178,0.0,85.05276666666667,0.0,0.0,0.0,False,False,False,False,2.47
Sun,0,0.03,0.0,0.0,0.03,,2021/01/03 14:30:00,18.9626,539.4536666666667,0.0,20.482233333333333,0.0,0.0,0.0,False,False,False,False,0.7
Thu,0,0.47,0.41,0.02,0.04,,2021/05/13 09:30:00,28.6541,6.664689999999999,0.0,82.78073333333333,0.41,1.02,1.82,True,True,True,True,2.01
Fri,0,0.04,0.0,0.0,0.04,,2021/03/12 20:00:00,20.853166666666667,0.7861163333333333,0.0,82.07503333333334,0.0,0.0,0.0,False,False,False,False,1.26
Tue,0,0.0,0.0,0.0,0.0,,2021/01/12 05:30:00,6.91678,1.98615,0.0,8.773356666666666,0.0,0.0,0.0,False,False,False,False,-0.59
Wed,0,0.32,0.27,0.04,0.01,,2021/03/03 02:00:00,16.549966666666666,3.59035,0.0,68.211,0.27,0.81,1.4300000000000002,True,True,True,True,1.41
Wed,0,0.13,0.0,0.05,0.08,,2021/02/17 22:00:00,16.668033333333334,2.858886666666667,0.0,71.03603333333334,0.0,0.0,0.0,False,False,False,False,1.59
Mon,0,0.03,0.0,0.0,0.03,,2021/06/21 14:30:00,31.4226,359.90866666666665,0.0,74.2113,0.0,0.0,0.0,False,False,False,False,0.24
Fri,0,0.03,0.0,0.0,0.03,,2021/07/30 16:00:00,29.03246666666667,300.65433333333334,0.0,80.65696666666666,0.0,0.0,0.0,False,False,False,False,3.2
Sat,0,0.01,0.0,0.01,0.0,,2021/02/13 10:00:00,18.3795,228.01966666666667,0.0,52.65723333333333,0.0,0.0,0.0,False,False,False,False,1.74
Thu,0,0.04,0.0,0.0,0.04,,2021/07/01 20:00:00,28.1885,4.899586666666667,0.0,85.0659,0.0,0.0,0.0,False,False,False,False,1.37
Fri,0,0.06,0.0,0.02,0.04,,2021/07/30 12:30:00,28.32873333333333,469.49866666666674,0.0,88.54983333333334,0.0,0.0,0.0,False,False,False,False,0.81
Thu,0,0.48,0.44,0.04,0.0,,2021/07/01 16:00:00,29.7229,225.74666666666667,0.0,77.52759999999998,0.46,1.26,1.26,True,True,True,False,1.68
Sat,0,0.03,0.0,0.02,0.01,,2021/01/23 17:00:00,20.236866666666668,77.2748,0.0,36.98276666666667,0.0,0.0,0.0,False,False,False,False,3.24
Tue,0,0.03,0.0,0.0,0.03,,2021/01/19 09:30:00,15.872466666666664,356.26866666666666,0.0,20.4523,0.0,0.0,0.0,False,False,False,False,3.86
Fri,0,0.16,0.0,0.04,0.12,,2021/02/05 17:30:00,19.690066666666667,43.1814,0.0,27.1923,0.0,0.0,0.0,False,False,False,False,1.45
Wed,0,0.07,0.0,0.03,0.04,,2021/05/19 15:30:00,30.08203333333333,350.1016,0.0,73.54226666666666,0.0,0.0,0.31,False,False,False,False,4.68
Fri,0,0.04,0.0,0.0,0.04,,2021/07/09 22:30:00,27.195,2.8616266666666665,0.0,90.76106666666666,0.0,0.0,0.0,False,False,False,False,2.33
Sun,0,0.02,0.0,0.0,0.02,,2021/06/06 06:30:00,25.0016,30.025766666666662,0.0,77.82223333333333,0.0,0.0,0.0,False,False,False,False,2.79
Fri,0,0.11,0.0,0.03,0.08,,2021/02/05 20:30:00,17.599866666666667,2.3334866666666665,0.0,44.04776666666667,0.0,0.0,0.0,False,False,False,False,1.43
Mon,0,0.08,0.0,0.03,0.05,,2021/02/22 02:00:00,17.055566666666667,3.9432466666666666,0.0,72.58273333333334,0.0,0.0,0.0,False,False,False,False,2.43
Thu,0,0.01,0.0,0.0,0.01,,2021/02/04 00:30:00,15.298733333333333,3.8552333333333335,0.0,66.68723333333334,0.0,0.0,0.0,False,False,False,False,1.33
Wed,0,0.06,0.0,0.03,0.03,,2021/05/26 20:00:00,28.01473333333333,4.90639,0.0,81.23933333333333,0.0,0.0,0.45,False,False,False,False,3.96
Wed,0,0.47,0.42,0.02,0.03,,2021/06/16 05:00:00,27.6014,4.844486666666667,0.0,85.69533333333334,0.42,1.26,2.1,True,True,True,True,3.6
Fri,0,0.03,0.0,0.0,0.03,,2021/06/18 07:30:00,29.55143333333333,203.07246666666663,0.0,78.85303333333333,0.0,0.0,0.0,False,False,False,False,4.92
Thu,0,0.03,0.0,0.0,0.03,,2021/03/04 03:30:00,16.975033333333332,4.075366666666667,0.0,71.9698,0.0,0.0,0.0,False,False,False,False,2.69
Mon,0,0.11,0.0,0.01,0.1,,2021/03/01 21:00:00,19.76543333333333,3.6516066666666656,0.0,65.06663333333333,0.0,0.0,0.0,False,False,False,False,0.71
Thu,0,0.03,0.0,0.0,0.03,,2021/08/05 04:30:00,25.908266666666663,7.08322,0.0084666666666666,97.7282,0.0,0.0,0.0,False,False,False,False,0.53
Sat,0,0.48,0.42,0.0,0.06,,2021/06/12 11:30:00,24.68673333333333,53.62893333333334,0.0,99.83546666666666,0.41,1.24,2.08,True,True,True,True,6.29
